Reading pref.tcl

# 2020.1

# do sim/run_measure_bench_matrix_conv_l1_lru.do
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 10:30:47 on Jul 12,2026
# vlog rtl/cache_datapath.v rtl/repl_lru_nway.v rtl/psel_dueling.v rtl/repl_drrip.v tb/measure_harness.v tb/measure_bench_matrix_conv_l1_lru_tb.v 
# -- Compiling module cache_datapath
# -- Compiling module repl_lru_nway
# -- Compiling module psel_dueling
# -- Compiling module repl_drrip
# -- Compiling module measure_harness
# -- Compiling module measure_bench_matrix_conv_l1_lru_tb
# 
# Top level modules:
# 	measure_bench_matrix_conv_l1_lru_tb
# End time: 10:30:47 on Jul 12,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vsim -c work.measure_bench_matrix_conv_l1_lru_tb 
# Start time: 10:30:47 on Jul 12,2026
# Loading work.measure_bench_matrix_conv_l1_lru_tb
# Loading work.measure_harness
# Loading work.cache_datapath
# Loading work.repl_lru_nway
# ==================================================================
# measure_harness: trace='tb/traces/bench_matrix_conv.txt'
#   config: ADDR_W=32 BLK_B=32 SETS=64 WAYS=2 policy=LRU
# ==================================================================
# ------------------------------------------------------------------
#   acessos totais = 127008
#   hits           = 118880
#   misses         = 8128
#   HIT RATE       = 93.600 %
# ------------------------------------------------------------------
# ==================================================================
# RESULTADO: PASS (0 erros)
# ==================================================================
# ** Note: $finish    : tb/measure_harness.v(413)
#    Time: 1351390 ns  Iteration: 1  Instance: /measure_bench_matrix_conv_l1_lru_tb/u_measure
# End time: 10:30:49 on Jul 12,2026, Elapsed time: 0:00:02
# Errors: 0, Warnings: 0
